question,intent
문경시,지역
문경,지역
울진군,지역
봉화군,지역
울릉군,지역
봉화,지역
영양군,지역
울진,지역
의성군,지역
군위군,지역
청도군,지역
성주군,지역
청송군,지역
양천시,지역
영덕군,지역
청도,지역
영덕,지역
군위,지역
영주시,지역
경남,지역
김해,지역
경상남도,지역
통영시,지역
제주,지역
진주,지역
의령,지역
의령군,지역
함안군,지역
거제,지역
거창,지역
산청군,지역
해운대,지역
이태원,지역
왕십리,지역
송퍼구,지역
하동,지역
하동군,지역
창원,지역
사천,지역
남해,지역
창녕,지역
창녕군,지역
함양군,지역
통영,지역
함양,지역
합천군,지역
양산시,지역
밀양시,지역
산청,지역
밀양,지역
거제시,지역
김해시,지역
사천시,지역
부산시,지역
서귀포,지역
서귀포시,지역
안덕면,지역
대정읍,지역
조전읍,지역
성산읍,지역
표선면,지역
남원읍,지역
한경면,지역
한림읍,지역
애월읍,지역
구좌읍,지역
청라2동,지역
인천시,지역
원당동,지역
당하동,지역
오류황길동,지역
연희동,지역
검암경서동,지역
불로대곡동,지역
검단동,지역
계양구,지역
동구,지역
서구,지역
부평구,지역
남동구,지역
대청동,지역
효동,지역
산내동,지역
평화동,지역
광산구,지역
해운대구,지역
영도구,지역
사하구,지역
해연제구구,지역
동래구,지역
수영구,지역
사상구,지역
중구구,지역
부산진구,지역
남구구,지역
보수동,지역
중앙동,지역
제송동,지역
송정동,지역
영주동,지역
동광동,지역
광복동,지역
남포동,지역
대구시,지역
달성군,지역
수성구,지역
달서구,지역
대덕구,지역
대전시,지역
유성구,지역
세종특별자치시,지역
세종시,지역
울산시,지역
울주군,지역
용산역,지역
성주,지역
성산,지역
상주,지역
충정남도,지역
충정북도,지역
마산,지역
홍대,지역
안암,지역
전라도,지역
전라,지역
충청도,지역
충청,지역
경상도,지역
경상,지역
아구몬 진화,디지몬
디지몬,디지몬
파워 디지몬,디지몬
가루몬 진화,디지몬
오메가몬,디지몬
나 진짜 디지몬,디지몬
옛날에 디지몬,디지몬
디지몬,디지몬
아구몬,디지몬
그레이몬,디지몬
메탈 그레이몬,디지몬
디지몬 테이머즈,디지몬
코로몬 아구몬 길몬 브이몬,디지몬
엔젤몬 파일드라몬 황제드라몬,디지몬
예전에 나 디지몬,디지몬
그 때 디지몬,디지몬
지금도 디지몬,디지몬
지금도 티비 디지몬,디지몬
지금도 투니버스에 디지몬,디지몬
디지몬스터,디지몬
디지몬 프론티어,디지몬
디지몬 세이버즈,디지몬
뽀로로,뽀로로
뽀롱뽀롱 뽀로로,뽀로로
난 세상에서 뽀로로,뽀로로
뽀로로 만큼,뽀로로
뽀로로 만한,뽀로로
중에 뽀로로,뽀로로
그 중에 뽀로로,뽀로로
크롱,뽀로로
귀여운 크롱,뽀로로
크롱 크롱,뽀로로
뽀통령,뽀로로
파워레인져,캐릭터
파워레인저,캐릭터
케로로,케로로
타마마,케로로
가루루,케로로
개구리 케로로,케로로
피카츄,포켓몬
포켓몬,포켓몬
포켓몬스터,포켓몬
파이리,포켓몬
꼬부기,포켓몬
꼬북이,포켓몬
이상해씨,포켓몬
이상해풀,포켓몬
이상해꽃,포켓몬
거북왕,포켓몬
리자드,포켓몬
리자몽,포켓몬
라이츄,포켓몬
피츄,포켓몬
재밌는 포켓몬,포켓몬
포켓몬스터 재밌는,포켓몬
이따 포켓몬스터,포켓몬
이따 투니버스 포켓몬스터,포켓몬
과제 너무,숙제
하기 싫은 과제,숙제
많은 과제,숙제
과제,숙제
이 과제,숙제
내일 과제,숙제
내일 까지 과제,숙제
숙제 너무,숙제
하기 싫은 숙제,숙제
많은 숙제,숙제
숙제,숙제
이 숙제,숙제
내일 숙제,숙제
내일 까지 숙제,숙제
이렇게 날씨도 좋은데,날씨
오늘 생각보다 춥네,날씨
오늘 날 좋아,날씨
오늘 날씨 죽인다,날씨
내일 날씨 좋을까,날씨
내일 날씨 어때,날씨
날씨 좋아,날씨
날씨 좋니,날씨
날씨 어떠니,날씨
영월 날씨 좋니,날씨
오늘 비 오니,날씨
눈 오니,날씨
날씨 비 와,날씨
오늘 눈 와,날씨
4월 12일 날씨 맑니,날씨
이번주 토요일 맑니,날씨
내일 맑니,날씨
이번 주 맑아,날씨
다음 주 구름 꼈니,날씨
이번 주 바람 부니,날씨
오늘 날씨 바람 부니,날씨
오늘 바람 부니,날씨
내일 구름 꼈니,날씨
모레 구름 꼈니,날씨
모레 비 올까,날씨
내일 눈 오니,날씨
내일 눈 올까,날씨
모레 흐릴까,날씨
내일 흐리니,날씨
내일 흐려,날씨
모레 흐려,날씨
내일 날씨 흐려,날씨
모레 날씨 흐리니,날씨
모레 맑니,날씨
오늘 맑은지 알려줘,날씨
포항 날씨 좋아,날씨
양양 오늘 날씨 알려줘,날씨
강릉 오늘 날씨좀 알려줄래,날씨
속초의 오늘 날씨는 어떨까,날씨
다다음 주 날씨 어때보여,날씨
글피 날씨 어때,날씨
글피 날씨 알려줘,날씨
인천 날씨 어때,날씨
오늘 날씨 알려줘,날씨
오늘 날씨좀 알려줄래,날씨
다음 달 날씨 어떨까,날씨
다음 주 날씨 어때보여,날씨
이번 주 날씨 어때,날씨
내일 날씨 알려줘,날씨
오늘 날씨 알려주라,날씨
이번 주 전주 날씨 알려줘,날씨
이번 주 날씨 알려줘,날씨
내일 부산 날씨 알려줄래,날씨
다음 주 논산 날씨 알려줘,날씨
3월 15일 날씨 알려줘,날씨
9월 12일 대구 날씨 알려줄래,날씨
날씨 좀 알려줄 수 있겠니,날씨
날씨 어떠니 좋니,날씨
오늘 날씨 좋니,날씨
날씨 어떤지 말해줄수 있을까,날씨
오늘 날씨 어때,날씨
4월 12일 날씨 어때,날씨
이번주 토요일 날씨 어때,날씨
다음 주 날씨 어때,날씨
날씨가 어떻게 돼,날씨
오늘 날씨좀 알려줄수 있니,날씨
내일 날씨 알려줄수 있어,날씨
이번 주 날씨 알려줄래,날씨
다음 주 날씨 알려줘,날씨
이번주 날씨 줘,날씨
다음주 날씨 알려줄래,날씨
이번 주 날씨는,날씨
이번 주 광명 날씨 알려줘,날씨
이번 주 울산 날씨 알려줘,날씨
이번 주 평택 날씨 알려줘,날씨
이번 주 광명 날씨 맑니,날씨
이번 주 울산 날씨 비 오니,날씨
내일 비 오니,날씨
오늘 비 와,날씨
이번 달 비 오니,날씨
이번 달 눈 오니,날씨
내일 비 오는지 알려줘,날씨
오늘 날씨 맑니,날씨
이번 주 광명 맑니,날씨
이번 주 울산 날씨 맑니,날씨
이번 주 서산 날씨 비 오니,날씨
오늘 눈 오니,날씨
오늘 눈 오는지 알려줘,날씨
내일 모레 눈 오는지 알려주라,날씨
내일 전주 바람 많이 부니,날씨
내일 서울 날씨 바람 많이 부는지 알려줘,날씨
이번 주 광주 날씨 알려줘,날씨
모레 날씨 알려주라,날씨
부천 날씨 알려줘,날씨
내일 부산 날씨 알려줘,날씨
내일 대구 날씨 알려줘,날씨
내일 대전 날씨 알려줘,날씨
내일 안산 날씨 알려줘,날씨
내일 군산 날씨 알려줘,날씨
내일 오산 날씨 알려줘,날씨
내일 날씨 뭐야,날씨
내일 전주 날씨 뭐야,날씨
오늘 금천구 날씨는,날씨
부산 날씨,날씨
원주 날씨 말해줄래,날씨
내일 날씨 알려주라,날씨
모레 부산 날씨 알려줘,날씨
오늘 대구 날씨 알려줘,날씨
모레 대구 날씨 알려줘,날씨
오늘 대전 날씨 알려줘,날씨
모레 안산 날씨 알려줘,날씨
오늘 군산 날씨 알려줘,날씨
모레 오산 날씨 알려줘,날씨
오늘 날씨 뭐야,날씨
모레 전주 날씨 뭐야,날씨
오늘 부산 날씨 알려줘,날씨
오늘 양평구 날씨는,날씨
고령 날씨,날씨
나주 날씨 말해줄래,날씨
내일 태백 날씨 알려주라,날씨
창포길 오늘 날씨 알려주라,날씨
덕진로 오늘 날씨 어때,날씨
양양읍 내일 날씨 어때,날씨
이번 주 옥구읍 날씨 어때,날씨
다음 주 장성로 날씨 어때,날씨
가평 날씨가 어떻게 돼,날씨
오늘 영월 날씨 좀 알려줄수 있니,날씨
내일 날씨 제주 알려줄수 있어,날씨
이번 주 사귀포시 날씨 알려줄래,날씨
세종시 다음 주 날씨 알려줘,날씨
이번주 서울 날씨 줘,날씨
서울 다음주 날씨 알려줄래,날씨
부안 날씨가 어떻게 돼,날씨
오늘 서천 날씨 좀 알려줄수 있니,날씨
내일 날씨 영덕 알려줄수 있어,날씨
이번 주 가로수길 날씨 알려줄래,날씨
구암 다음 주 날씨 알려줘,날씨
이번주 영등포 날씨 줘,날씨
구로 다음주 날씨 알려줄래,날씨
일산 날씨가 어떻게 돼,날씨
오늘 안암 날씨 좀 알려줄수 있니,날씨
이번 주 홍대 날씨 알려줄래,날씨
인천 다음 주 날씨 알려줘,날씨
이번주 보령 날씨 줘,날씨
경주 다음주 날씨 알려줄래,날씨
내일 비왔으면,날씨
내일은 비왔으면 좋겠다,날씨
눈 또 와,날씨
눈 많이 왔어,날씨
눈 쌓였어,날씨
눈 좀 안 왔으면,날씨
눈이 너무 많이 와,날씨
또 눈 내려,날씨
비 오냐,날씨
눈 오냐,날씨
비 오니,날씨
눈 오니,날씨
재밌는 이야기 해줘,농담
농담 들려줘,농담
농담 해줘,농담
농담,농담
농담 따먹기 해줘,농담
즐거운 이야기 해주라,농담
재밌는 말 해줘,농담
재미있는 말 들려줄수 있니,농담
재밌는 농담 들려주라,농담
재미있는 농담 말해줘,농담
재밌는 얘기 해줄래,농담
즐거운 얘기 해줄래,농담
재미있는 이야기 들려주라,농담
농담 해줄래,농담
사건 전해줘,뉴스
뉴스 알려줘,뉴스
뉴스 알려줄래,뉴스
소식 전해줘,뉴스
뉴스 전해줘,뉴스
뉴스 들려줘,뉴스
기사 전해줘,뉴스
신문 전해줘,뉴스
기사 알려줘,뉴스
신문 알려줄래,뉴스
기사 들려줘,뉴스
뉴스 ,뉴스
최근 뉴스 들려줘,뉴스
속보 뉴스 알려줘,뉴스
주요 뉴스 알려줘,뉴스
핫한 뉴스 알려줄래,뉴스
요즘 소식 전해줘,뉴스
최근 뉴스 전해줘,뉴스
뉴스,뉴스
뉴스 뭐니,뉴스
뉴스 나왔니,뉴스
뉴스 나왔었니,뉴스
티비 나왔니,뉴스
불법 뉴스,뉴스
나온 뉴스 알려줘,뉴스
나온 신문 읽어줘,뉴스
신문 읽어즐래,뉴스
나온 뉴스 들려줘,뉴스
나온 기사 읽어줄래,뉴스
나왔던 기사 읽어줘,뉴스
사건 알려줄래,뉴스
뉴스에서 뭐라고 했니,뉴스
사건 알려주라,뉴스
나온 뉴스,뉴스
사건 들려줘,뉴스
사건 알려줘,뉴스
사건 뉴스 알려줘,뉴스
사건 뉴스,뉴스
이 사람,뉴스
사건 뉴스 알려줄래,뉴스
누군지 알려줘,뉴스
사건 무슨 들려줘,뉴스
사건 무슨 전해줘,뉴스
사건 무슨 사건인지,뉴스
살인 사건 무슨,뉴스
사건 무슨 일있니,뉴스
가사 신문 읽어줘,뉴스
단독 뉴스 전해줘,뉴스
특보 뉴스 전해줘,뉴스
특종 뉴스 전해줘,뉴스
연예 뉴스 전해줘,뉴스
아이티 뉴스 전해줘,뉴스
정치 뉴스 전해줘,뉴스
주요 뉴스 들려줘,뉴스
정치 기사 전해줘,뉴스
단독 신문 전해줘,뉴스
주요 기사 알려줘,뉴스
핫한 신문 알려줄래,뉴스
요즘 기사 전해줘,뉴스
최근 신문 전해줘,뉴스
주요 기사 들려줘,뉴스
춤 춰줘,댄스
댄스 댄스,댄스
댄스 춰줘,댄스
너 춤 춰,댄스
춤 춰라,댄스
춤 춰,댄스
춤 추라고,댄스
춤 출래,댄스
춤 춰라,댄스
춤 추라고 했어,댄스
댄스 춰줄래,댄스
현란한 댄스 춰줘,댄스
춤 부탁해,댄스
댄스 추라 했다,댄스
댄스 춰달라고,댄스
댄스 추라고,댄스
댄스 춰줘,댄스
댄스 춰줄래,댄스
춤 춰줄래,댄스
춤 춰주세요,댄스
춤춰줘,댄스
제일 좋아하는 춤 춰줄래,댄스
댄스 타임,댄스
제일 좋아하는 댄스 춰줘,댄스
잘추는 춤 줘줘,댄스
춤춰줄수있니,댄스
춤춰주라,댄스
지금은 댄스 타임,댄스
댄스 댄스,댄스
춤 춰주라,댄스
댄스 춰줘,댄스
춤 춰줄수있니,댄스
춤한번 춰볼래,댄스
댄스 한번 보여줘,댄스
춤 한번 보여줘봐,댄스
춤춰볼래,댄스
댄스 춰줘,댄스
뭐 먹을까,맛집
서울 맛집 추천해줘,맛집
맛난 음식 추천해주라,맛집
충주 맛집 추천해줘,맛집
맛있는 음식 추천해주라,맛집
부산 맛집 추천해줘,맛집
김치 맛집 추천해줘,맛집
라면 음식 추천해주라,맛집
고기 음식 추천해줘,맛집
이런 음식 추천해줘,맛집
먹을 맛집 추천해주라,맛집
서울 맛집 알려줘,맛집
맛난 음식 알려주라,맛집
충주 맛집 알려줘,맛집
맛있는 음식 알려주라,맛집
부산 맛집 알려줘,맛집
김치 음식 알려줘,맛집
라면 음식 알려줘,맛집
고기 음식 알려주라,맛집
이런 음식 알려줘,맛집
먹을 음식 알려주라,맛집
대전 피자 맛집 어디 있니,맛집
맛집 어디 있지,맛집
떡갈비집 어디 맛있어,맛집
어디 맛있어,맛집
어디 맛있니,맛집
어디 맛있니,맛집
군산 맛집 어디야,맛집
거기 맛집 어디야,맛집
전주 맛집 어디야,맛집
서울 맛집 어디야,맛집
부산 맛집 어디야,맛집
광명 맛집 어디야,맛집
산천 맛집 어디야,맛집
대전 맛있는 음식점 알려줘,맛집
마포구 맛집 어디야,맛집
구로구 음식점 추천 좀,맛집
맛있는 음식점 알려줘,맛집
마포구 맛집 어디야,맛집
음식점 추천 좀,맛집
맛있는 음식점 알려줘,맛집
마포구 맛집 어디야,맛집
음식점 추천 좀 해줘,맛집
명언 알려줘,명언
좋은 말 해줘,명언
명언 들려줄래,명언
명언 해주라,명언
좋은 말 들려줘,명언
좋은 말 해주라,명언
좋은 말 좀 해줄래,명언
좋은 말 해주세요,명언
먼지,날씨to먼지
먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
미세먼지 어때,날씨to먼지
먼지 좀 어때,날씨to먼지
먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
먼지 어때,날씨to먼지
먼지,날씨to먼지
미세먼지,날씨to먼지
미세먼지 알려주겠니,날씨to먼지
먼지 어때,날씨to먼지
먼지,날씨to먼지
미세먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
먼지 어때,날씨to먼지
미세먼지 좀 어때,날씨to먼지
미세먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
먼지 어때,날씨to먼지
먼지,날씨to먼지
미세먼지,날씨to먼지
먼지 알려주겠니,날씨to먼지
미세먼지 어때,날씨to먼지
먼지,날씨to먼지
미세먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
먼지 어때,날씨to먼지
먼지 좀 어때,날씨to먼지
미세먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
미세먼지 어때,날씨to먼지
먼지,날씨to먼지
미세먼지,날씨to먼지
먼지 알려주겠니,날씨to먼지
먼지 어때,날씨to먼지
먼지,날씨to먼지
미세먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
미세먼지 어때,날씨to먼지
먼지 좀 어때,날씨to먼지
미세먼지도,날씨to먼지
먼지도 알려주겠니,날씨to먼지
미세먼지 어때,날씨to먼지
먼지,날씨to먼지
미세먼지,날씨to먼지
먼지 알려주겠니,날씨to먼지
미세먼지 어때,날씨to먼지
날씨,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨 좀 어때,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨,먼지to날씨
날씨,먼지to날씨
날씨 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨 좀 어때,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨,먼지to날씨
날씨,먼지to날씨
날씨 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨 좀 어때,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨,먼지to날씨
날씨,먼지to날씨
날씨 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨 좀 어때,먼지to날씨
날씨도,먼지to날씨
날씨도 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
날씨,먼지to날씨
날씨,먼지to날씨
날씨 알려주겠니,먼지to날씨
날씨 어때,먼지to날씨
더 작게 말해줘,볼륨다운
더 작게 들려줄래,볼륨다운
작게 말해,볼륨다운
작게 말해주라,볼륨다운
조용히 해,볼륨다운
조용히 하라고,볼륨다운
더 작게 말 하라니깐,볼륨다운
더 작게 말해,볼륨다운
볼륨 낮춰,볼륨다운
볼륨 줄여,볼륨다운
소리 줄여,볼륨다운
소리 작게 해줘,볼륨다운
소리 낮춰,볼륨다운
소리 작게 말해,볼륨다운
말 소리 작게 해,볼륨다운
더 작게 말해,볼륨다운
소리 낮춰,볼륨다운
목소리가 크네,볼륨다운
목소리 크구나,볼륨다운
목소리 너무 커,볼륨다운
시끄러워,볼륨다운
시끄러우니까 조용해,볼륨다운
시끄러우니까 조용히 해,볼륨다운
시끄럽다니까,볼륨다운
시끄럽다고,볼륨다운
목소리 너무 큰데,볼륨다운
목소리 너무 큰 거 아니니,볼륨다운
더 작게 말해줘,볼륨다운
더 작게 들려줄래,볼륨다운
작게 말해,볼륨다운
작게 말해주라,볼륨다운
조용히 해,볼륨다운
조용히 하라고,볼륨다운
더 작게 말 하라니깐,볼륨다운
더 작게 말해,볼륨다운
볼륨 낮춰,볼륨다운
볼륨 줄여,볼륨다운
소리 줄여,볼륨다운
소리 작게 해줘,볼륨다운
소리 낮춰,볼륨다운
소리 작게 말해,볼륨다운
말 소리 작게 해,볼륨다운
더 작게 말해,볼륨다운
소리 낮춰,볼륨다운
시끄러워,볼륨다운
시끄러우니까 조용해,볼륨다운
시끄러우니까 조용히 해,볼륨다운
시끄럽다니까,볼륨다운
시끄럽다고,볼륨다운
더 크게 말해줘,볼륨업
더 크게 들려줄래,볼륨업
크게 말해,볼륨업
크게 말해주라,볼륨업
잘 안들리는데,볼륨업
잘 안들려,볼륨업
잘 안들린다고,볼륨업
더 크게 말 하라니깐,볼륨업
더 크게 말해,볼륨업
볼륨 키워,볼륨업
볼륨 올려,볼륨업
소리 키워,볼륨업
소리 크게 해줘,볼륨업
소리 키워,볼륨업
소리 크게 말해,볼륨업
말 소리 크게 해,볼륨업
더 크게 말해,볼륨업
잘 안들려,볼륨업
잘 안들린다고,볼륨업
잘 안 들린다고,볼륨업
크게 말 하라니깐,볼륨업
더 크게 말해,볼륨업
더 크게 말해줘,볼륨업
더 크게 들려줄래,볼륨업
크게 말해,볼륨업
크게 말해주라,볼륨업
잘 안들리는데,볼륨업
잘 안들려,볼륨업
잘 안들린다고,볼륨업
더 크게 말 하라니깐,볼륨업
더 크게 말해,볼륨업
볼륨 키워,볼륨업
볼륨 올려,볼륨업
소리 키워,볼륨업
소리 크게 해줘,볼륨업
소리 키워,볼륨업
소리 크게 말해,볼륨업
말 소리 크게 해,볼륨업
더 크게 말해,볼륨업
잘 안들려,볼륨업
잘 안들린다고,볼륨업
잘 안 들린다고,볼륨업
크게 말 하라니깐,볼륨업
더 크게 말해,볼륨업
그 건 지루했어,심심
지루한데,심심
너무 심심해,심심
나 지루해,심심
지루해,심심
나 심심해,심심
이거 지루해,심심
무료하다,심심
난 심심해 죽겠다,심심
심심해,심심
너무 할 게 없다,심심
진짜 너무 심심해,심심
심심하다,심심
진짜 심심해,심심
너무 심심하다,심심
아 할 거 없어,심심
할 거 없다,심심
너무 심심해 난,심심
심심해 너무나,심심
그 건 지루했어,심심
지루한데,심심
너무 심심해,심심
나 지루해,심심
지루해,심심
나 심심해,심심
이거 지루해,심심
무료하다,심심
진짜 심심해 죽겠다,심심
심심해요,심심
너무 할 게 없네요,심심
진짜 나 심심해요,심심
심심하네요,심심
난 심심해요,심심
너무 심심하네요,심심
아 할 거 없어요,심심
할 거 없네요,심심
너무 심심해 진짜요,심심
심심해 너무나요,심심
그 건 지루했어요,심심
지루한데요,심심
나 심심해요,심심
나 지루해요,심심
지루해요,심심
나 심심해요,심심
이거 지루해요,심심
무료하네요,심심
진짜 심심해 죽겠네요,심심
심심해요,심심
너무 할 게 없네요,심심
난 너무 심심해요,심심
심심하네요,심심
진짜 심심해요,심심
나 심심하네요,심심
아 할 거 없어요,심심
할 거 없네요,심심
나 심심해요,심심
심심해 너무나요,심심
그 건 지루했어요,심심
지루한데요,심심
너무 심심해요,심심
나 지루해요,심심
지루해요,심심
나 심심해요,심심
이거 지루해요,심심
오늘 5시에 깨워줄래,알람목적
내일 2시에 깨워줄래,알람목적
모레 3시에 깨워줘요,알람목적
이따 알람 맞춰줘요,알람목적
내일 7시에 알람 맞춰줄래요,알람목적
오늘 6시에 알람 맞춰줘요,알람목적
내일 12시에 깨워줄래,알람목적
모레 9시에 알람 맞춰주라,알람목적
내일 12시에 깨워줄래,알람목적
이따가 깨워줘,알람목적
이따 알람 맞춰줄래요,알람목적
이따가 7시에 나 좀 깨워주세요,알람목적
내일 12시에 알람 맞출거야요,알람목적
이따 깨워주세요,알람목적
다음주 2시에 알람 맞춰줘요,알람목적
이따가 숙제 하라고 메모 해줄래,알람목적
2시에 과제 하라고 메모 해줘,알람목적
6시에 엄마한테 전화 하라고 메모 해주라,알람목적
10시에 깨워 줄 수 있니,알람목적
7시에 옷 입고 준비 메모 해줘,알람목적
4시에 일기  쓰라고 알람 맞춰주세요,알람목적
12시에 밥 먹으라고 알람 맞춰줘요,알람목적
2시에 마트 가야 한다고 알람 맞춰줄래요,알람목적
4시에 노트 필기 하는거 메모 해줘,알람목적
이따가 메모 좀 해주라,알람목적
오늘 청소하라고 메모 해줘요,알람목적
메모 해주라,알람목적
알람 맞춰줄래요,알람목적
30분 뒤에 깨워줘,알람목적
1시간 후에 깨워줘요,알람목적
2시간 후에 깨워줘,알람목적
40분 있다가 깨워주세요,알람목적
한 20분 정도 뒤에 깨워줄래,알람목적
이따 저녁 2시에 깨워줄래,알람목적
이따 오전 2시에 깨워줘,알람목적
모레 저녁 5시에 깨워줘요,알람목적
모레 아침 3시에 깨워줄래요,알람목적
내일 아침 8시에 꺠워줘요,알람목적
내일 저녁 8시에 깨워줘요,알람목적
내일 정오에 꺠워줄래,알람목적
내일 오전6시 반에 깨워줘,알람목적
내일 오후 7시 정각에 숙제하라고 해줘,알람목적
내일 3시에 깨워줄래요,알람목적
12월 22일에 알람 맞춰줘요,알람목적
8월 30일에 알람 맞춰줘,알람목적
4월 24일에 알람 맞춰줘,알람목적
1월 23일에 알람 맞춰줄래요,알람목적
9월 12일에 영화 예매하라고 알람 맞춰줘요,알람목적
3월12일에 셤공부하라고 알람 맞춰줘,알람목적
10월 21일에 생일이라고 알람 맞춰줘,알람목적
8월 12일에 축구한다고 알람 맞춰줄래요,알람목적
주말 7시에 축구한다고 알람 맞춰줘요,알람목적
주말 아침 9시에 일어나라고 알람 맞춰줘,알람목적
주말 아침 8시에 일어나라고 알람 맞춰줄래,알람목적
월요일 아침8시에 일어나라고 알람 맞춰줘,알람목적
수요일 아침 8시에 깨워줄래요,알람목적
목요일 저녁 10시에 약속있다고 알람 맞춰줘요,알람목적
내일모레 친구랑 약속있다고 알람 맞춰줄래요,알람목적
평일 매일 아침 8시에 깨워줘,알람목적
평일 매일 저녁 5시에 알바가라고 알람 맞춰줘요,알람목적
내일 오후 5시 30분에 책 사라고 알람 맞춰줘요,알람목적
오늘 오후 7시 20분에 수영 수업 있다고 알람 맞춰줄래요,알람목적
있다가 청소하라고 알람 맞춰줘,알람목적
저녁 5시에 청소하라고 해줘요,알람목적
오늘 6시에 티비보라고 해줄래,알람목적
오늘 오후 10시에 핸드폰 충전하라고 해줘요,알람목적
오후 10시에 단소 챙기라고 해줘요,알람목적
8월 24일에 스위스 여행 메모해줘,알람목적
9월 1일에 일본 여행 메모해줄래,알람목적
오후 5시에 이어폰 사라고 알람 맞춰줘요,알람목적
오늘 오후 7시 30분에 공부하라고 알람 맞춰줘요,알람목적
